,Name,Over,Maidens,Runs_Conceded,Wickets,Dots
145,Prayas Ray Barman,0.0,0,0,0,0
146,Hanuma Vihari,0.0,0,0,0,0
147,Stuart Binny,2.0,0,33,0,2
148,Jason Behrendorff,0.0,0,0,0,0
149,Pawan Negi,4.0,0,49,1,9
150,Scott Kuggeleijn,0.0,0,0,0,0
151,Yusuf Pathan,2.0,0,14,1,2
152,Alzarri Joseph,0.0,0,0,0,0
153,Harry Gurney,0.0,0,0,0,0
154,Sudhesan Midhun,0.0,0,0,0,0
155,Carlos Brathwaite,9.7,0,94,5,23
156,Liam Livingstone,0.0,0,0,0,0
157,Sarfaraz Khan,0.0,0,0,0,0
158,Ish Sodhi,23.0,0,135,5,51
159,Sherfane Rutherford,0.0,0,0,0,0
160,Prithvi Raj,0.0,0,0,0,0
161,KC Cariappa,0.0,0,0,0,0
162,Oshane Thomas,0.0,0,0,0,0
163,Anukul Roy,0.0,0,0,0,0
164,Barinder Sran,22.0,0,229,4,47
165,Kulwant Khejroliya,10.5,0,107,2,18
166,Shane Watson,28.0,0,251,6,57
167,Mark Wood,4.0,0,49,0,6
168,Daniel Christian,11.5,0,101,4,22
169,Vinay Kumar,3.5,0,65,2,8
170,Mitchell Johnson,21.0,0,216,2,46
171,Billy Stanlake,16.0,0,130,5,47
172,Ben Laughlin,20.5,0,211,9,34
173,D'Arcy Short,3.0,0,19,1,8
174,Pradeep Sangwan,2.0,0,19,0,5
175,Akila Dananjaya,4.0,0,47,0,6
176,Yuvraj Singh,2.0,0,23,0,0
177,Corey Anderson,8.4,0,115,3,16
178,Liam Plunkett,25.0,0,225,4,42
179,Manoj Tiwary,1.0,0,10,0,0
180,Jean-Paul Duminy,3.0,0,36,0,6
181,David Willey,10.0,0,95,2,20
182,Anureet Singh,4.0,0,42,1,4
183,Ankit Sharma,1.0,0,11,0,1
184,Javon Searles,7.0,0,89,2,7
185,Junior Dala,3.0,0,34,0,7
186,Tymal Mills,0.0,0,0,0,0
187,Aniket Choudhary,0.0,0,0,0,0
188,Sreenath Aravind,0.0,0,0,0,0
189,Travis Head,0.0,0,0,0,0
190,Ashish Nehra,0.0,0,0,0,0
191,Bipul Sharma,0.0,0,0,0,0
192,Ashok Dinda,0.0,0,0,0,0
193,Rajat Bhatia,0.0,0,0,0,0
194,Praveen Kumar,0.0,0,0,0,0
195,Manpreet Gony,0.0,0,0,0,0
196,Shivil Kaushik,0.0,0,0,0,0
197,Dwayne Smith,0.0,0,0,0,0
198,Shadab Jakati,0.0,0,0,0,0
199,Swapnil Singh,0.0,0,0,0,0
200,Zaheer Khan,0.0,0,0,0,0
201,Iqbal Abdulla,0.0,0,0,0,0
202,Tejas Baroka,0.0,0,0,0,0
203,Samuel Badree,0.0,0,0,0,0
204,Munaf Patel,0.0,0,0,0,0
205,Angelo Mathews,0.0,0,0,0,0
206,James Faulkner,0.0,0,0,0,0
207,Shubham Agarwal,0.0,0,0,0,0
208,Nathu Singh,0.0,0,0,0,0
209,Rahul Tripathi,0.0,0,0,0,0
210,Ankit Soni,0.0,0,0,0,0
211,Irfan Pathan,0.0,0,0,0,0
212,Marlon Samuels,0.0,0,0,0,0
213,Matt Henry,0.0,0,0,0,0
